Bluesky Communications,@psms.bluesky.as,AS
CTI Movil,@sms.ctimovil.com.ar,AR
Movistar,@sms.movistar.net.ar,AR
Nextel,@TwoWay.11nextel.net.ar,AR
Personal,@alertas.personal.com.ar,AR
Setar,[email],AW
Optus Mobile,[email],AU
Telstra,@online.telstra.com.au,AU
MaxMobil,@maxmail.at,AT
One Connect,@onemail.at,AT
T-Mobile,[email],AT
MTS,@sms.mts.by,BV
Mobistar,@mobistar.be,BE
Mobility,@ml.bm,BM
BH Mobile (BH Telecom),[email],BA
Claro,@clarotorpedo.com.br,BR
Nextel,@nextel.com.br,BR
Globul,[email],BG
Mtel,[email],BG
Vivacom,359'@sms.vivacom.bg,BG
Bell,@txt.bell.ca,CA
Bell Mobility,@txt.bellmobility.ca,CA
Koodo Mobile,@msg.koodomobile.com,CA
Fido (Microcell),@fido.ca,CA
Manitoba Telecom Systems,@text.mtsmobility.com,CA
NBTel,@wirefree.informe.ca,CA
PageNet,@pagegate.pagenet.ca,CA
Rogers,@pcs.rogers.com,CA
Sasktel,@sms.sasktel.com,CA
Telus,@msg.telus.com,CA
Virgin Mobile,@vmobile.ca,CA
Bell South,@bellsouth.cl,CL
China Mobile,@139.com,CN
Comcel,@comcel.com.co,CO
Movistar,@movistar.com.co,CO
Tigo,@sms.colombiamovil.com.co,CO
ICE,@ice.cr,CR
T-Mobile,[email],HR
Eurotel,+ccaa@@sms.eurotel.cz,CZ
O2,[email],CZ
Oskar,@mujoskar.cz,CZ
Sonofon,@note.sonofon.dk,DK
Tele Danmark Mobil,@sms.tdk.dk,DK
Telia Denmark,@gsm1800.telia.dk,DK
Digicel,@digitextdm.com,DM
Claro Codetel,@claro.net.do,DO
Tricom,@movil.tricom.net,DO
EMT,@sms.emt.ee,EE
Orange,@orange.fr,FR
SFR,@sfr.fr,FR
Georgia geocell,[email],GE
E-Plus,0@[email],DE
Mobilis,[email],DE
Mannesmann Mobilefunk,@d2-message.de,DE
O2,[email],DE
Simyo,@eplus.de,DE
T-Mobile,[email],DE
Vodafone,[email],DE
CSL,@mgw.mmsc1.hkcsl.com,HK
PGSM,[email],HU
OgVodafone,@sms.is,IS
Siminn,@box.is,IS
Aircel,@aircel.co.in,IN
AirTel,[email],IN
AirTel Tamil Nadu,[email],IN
BPL mobile,@bplmobile.com,IN
Chennai Skycell / Airtel,[email],IN
Idea Cellular,@ideacellular.net,IN
Meteor,@mms.mymeteor.ie,IE
Cellcom,@cellcom.co.il,IL
Israel Orange IL,@shiny.co.il,IL
Spikko,@spikosms.com,IL
Omnitel,[email],IT
Telecom Italia Mobile,[email],IT
Vodafone,@sms.vodafone.it,IT
Vodafone Omnitel,@vizzavi.it,IT
Wind,@txt.windmobile.it,IT
Digicel,[email],JM
AU by KDDI,@ezweb.ne.jp,JP
NTT DoCoMo,@docomo.ne.jp,JP
Vodafone Chuugoku/Western,@n.vodafone.ne.jp,JP
Vodafone Hokkaido,@d.vodafone.ne.jp,JP
Vodafone Hokuriko/Central North,@r.vodafone.ne.jp,JP
Vodafone Kansai/West Osaka,@k.vodafone.ne.jp,JP
Vodafone Kanto/Koushin/East Tokyo,@t.vodafone.ne.jp,JP
Vodafone Kyuushu/Okinawa,@q.vodafone.ne.jp,JP
Vodafone Shikoku,@s.vodafone.ne.jp,JP
Vodafone Touhoku/Niigata/North,@h.vodafone.ne.jp,JP
Vodafone Toukai/Central,@c.vodafone.ne.jp,JP
Willcom,@pdx.ne.jp,JP
Willcom di,@di.pdx.ne.jp,JP
Willcom dj,@dj.pdx.ne.jp,JP
Willcom dk,@dk.pdx.ne.jp,JP
Bite,[email],LV
Kyivstar,@smsmail.lmt.lv,LV
LMT,@sms.lmt.lv,LV
Tele2,[email],LV
Cellis / LibanCell,[email],LB
Bite GSM,@sms.bite.lt,LT
P&T Luxembourg,@sms.luxgsm.lu,LU
Celcom,[email],MY
Emtel,@emtelworld.net,MU
Nextel,@msgnextel.com.mx,MX
Iusacell,@rek2.com.mx,MX
Telcel(America Movil),@itelcel.com,MX
Ncell (Mero Mobile),[email],NP
Dutchtone / Orange-NL,[email],NL
T-Mobile,[email],NL
Telecom New Zealand,@etxt.co.nz,NZ
Vodafone,@mtxt.co.nz,NZ
Claro,@ideasclaro-ca.com,NI
Netcom,@sms.netcom.no,NO
Telenor,@mobilpost.no,NO
Telenor 2,@gsm-tekst.telemax.no,NO
Mobilink,@mobilinkgsm.com,PK
Warid,@waridtel.com,PK
ZONG,@zongsms.pk,PK
Cable and Wireless,@cwmovil.com,PA
Orange Polska,@orange.pl,PL
Plus GSM,[email],PL
Optimus,@sms.optimus.pt,PT
Telcel (TMN),@sms.telecel.pt,PT
Claro,@vtexto.com,PR
Open Mobile,@email.openmobilepr.com,PR
AKOS,[email],RU
BaikalWestCom,@sms.bwc.ru,RU
BeeLine GSM,[email],RU
Megafon Center,[email],RU
Megafon Volga,[email],RU
MTS,[email],RU
Personal Communication,@[email],RU
Primtel,@sms.primtel.ru,RU
SCS-900,@scs-900.ru,RU
SMARTS,[email],RU
Uraltel,@sms.uraltel.ru,RU
Vessotel,@pager.irkutsk.ru,RU
YCC,@sms.ycc.ru,RU
MTS (064),[email],CS
MTS (066),[email],CS
Telenor (063),@063.telenor.rs,CS
Telenor (062),@062.telenor.rs,CS
Telenor (069),@069.telenor.rs,CS
M1,@m1.com.sg,SG
Starhub,@enterprisemessaging-starhub.com,SG
Mobitel,[email],SK
Si Mobil,@simobil.net,SK
MTN,@sms.co.za,ZA
Vodacom,@voda.co.za,ZA
Helio,@myhelio.com,KR
Esendex,@esendex.net,ES
Telefonica(Movistar),@correo.movistar.net,ES
Vodafone,[email],ES
Dialog,@sms.dialog.lk,LK
Mobitel,@sms.mobitel.lk,LK
Comviq GSM,[email],SE
Europolitan,[email],SE
Tele2,[email],SE
Sunrise Communications,@gsm.sunrise.ch,CH
Sunrise Mobile,@mysunrise.ch,CH
Swisscom,@bluewin.ch,CH
Mobitel,@sms.co.tz,TZ
O2,[email],UK
Orange,[email],UK
T-Mobile,[email],UK
Vodafone,[email],UK
Beeline,@sms.beeline.ua,UA
Golden Telecom,@sms.goldentele.com,UA
Kyivstar(Contract Customers),[email],UA
Kyivstar(Prepaid Customers),[email],UA
Life:),[email],UA
UMC,@sms.umc.com.ua,UA
Metro PCS,@mymetropcs.com,US
T-Mobile,@tmomail.net,US
Verizon Wireless,@vtext.com,US
AT&T,@txt.att.net,US
Sprint PCS,@messaging.sprintpcs.com,US
Nextel,@messaging.nextel.com,US
Cricket,@mms.cricketwireless.net,US
US Cellular,@email.uscc.net,US
Cingular (GSM),@cingularme.com,US
Cingular (TDMA),@mmode.com,US
3 River Wireless,@sms.3rivers.net,US
Advantage Communications,@advantagepaging.com,US
AirVoice,@mmode.com,US
AllTel,@message.alltel.com,US
Bell South,@sms.bellsouth.com,US
Bell South (Blackberry),@bellsouthtips.com,US
Bell South Mobility,@blsdcs.net,US
Bluegrass Cellular,@sms.bluecell.com,US
Boost Mobile,@myboostmobile.com,US
CallPlus,@mmode.com,US
Carolina Mobile Communications,@cmcpaging.com,US
Cellular One,@mobile.celloneusa.com,US
Cellular One East Coast,@phone.cellone.net,US
Cellular One PCS,@paging.cellone-sf.com,US
Cellular One South West,@swmsg.com,US
Cellular One West,@mycellone.com,US
Cellular South,@csouth1.com,US
Central Vermont Communications,@cvcpaging.com,US
CenturyTel,@messaging.centurytel.net,US
Cingular Wireless,@mobile.mycingular.net,US
Cook Paging,@cookmail.com,US
Corr Wireless Communications,@corrwireless.net,US
Dobson Communications Corporation,@mobile.dobson.net,US
Dobson-Alex Wireless / Dobson-Cellular One,@mobile.cellularone.com,US
Edge Wireless,@sms.edgewireless.com,US
Galaxy Corporation,@sendabeep.net,US
GrayLink / Porta-Phone,@epage.porta-phone.com,US
GTE,@gte.pagegate.net,US
Houston Cellular,@text.houstoncellular.net,US
Inland Cellular Telephone,@inlandlink.com,US
JSM Tele-Page,@jsmtel.com,US
Lauttamus Communication,@e-page.net,US
MCI,@pagemci.com,US
MCI Phone,@mci.com,US
Metrocall,@page.metrocall.com,US
Metrocall 2-way,@my2way.com,US
Midwest Wireless,@clearlydigital.com,US
Mobilecom PA,@page.mobilcom.net,US
Mobilfone,@page.mobilfone.com,US
Morris Wireless,@beepone.net,US
Nextel,@page.nextel.com,US
NPI Wireless,@npiwireless.com,US
Ntelos,@pcs.ntelos.com,US
Omnipoint,@omnipoint.com,US
OnlineBeep,@onlinebeep.net,US
Pacific Bell,@pacbellpcs.net,US
PageMart,@pagemart.net,US
PageOne NorthWest,@page1nw.com,US
PCS One,@pcsone.net,US
Pioneer / Enid Cellular,@msg.pioneerenidcellular.com,US
Price Communications,@mobilecell1se.com,US
ProPage,@page.propage.net,US
Public Service Cellular,@sms.pscel.com,US
Qwest,@qwestmp.com,US
RAM Page,@ram-page.com,US
Safaricom,@safaricomsms.com,US
Satelindo GSM,@satelindogsm.com,US
Simple Freedom,@text.simplefreedom.net,US
Smart Telecom,@mysmart.mymobile.ph,US
Southern LINC,@page.southernlinc.com,US
Southwestern Bell,@email.swbw.com,US
Surewest Communications,@mobile.surewest.com,US
Teletouch,@pageme.teletouch.com,US
Telus,@msg.telus.com,US
TIM,@timnet.com,US
TSR Wireless,@beep.com,US
Unicel,@utext.com,US
USA Mobility,@mobilecomm.net,US
Virgin Mobile,@vmobl.com,US
West Central Wireless,@sms.wcc.net,US
Western Wireless,@cellularonewest.com,US
Wyndtell,@wyndtell.com,US
Globalstar,@msg.globalstarusa.com,SAT
Iridium,@msg.iridium.com,SAT